"key","de"
"index.t1_0","#{layout.H4_START} Willkommen #{layout.H4_END}#{layout.BREAK} "
"index.t2_0"," #{layout.P_START} Dies ist eine interaktive Einführung in das Onlinebefragungssystem Zofar. Sie wurde erstellt, um den interessierten Nutzerinnen und Nutzern zu zeigen, welche Möglichkeiten der Erstellung von Onlinebefragungen es mit Zofar gibt. Hierfür kannst Du dir mittels der Navigatoren am linken Seitenrand durch die einzelnen Aspekte der Umsetzung von Fragebogeninhalten klicken. #{layout.BREAK} #{layout.BREAK} Dieser Showroom enthält Erklärungen sowohl in Textform als auch in Form von dynamischen Anschauungsbeispielen, die Dir mögliche Lösungen des Befragungssystems visualisieren. Außerdem findest Du darin Empfehlungen aus der Fachliteratur samt entsprechender Referenzen. #{layout.BREAK}#{layout.BREAK} #{layout.BREAK}#{layout.BREAK} #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
"index_hintergrundinformationen.t1_0","#{layout.H4_START} Hintergrundinformationen zum Onlinebefragungssystem Zofar #{layout.H4_END}#{layout.BREAK} "
"index_hintergrundinformationen.t2_0"," #{layout.BREAK}#{layout.BREAK} #{layout.P_START} Zwischen 2009 und 2015 wurde im Servicebereich das auf die spezifischen Bedürfnisse sozialwissenschaftlicher Forschung zugeschnittene Onlinebefragungssystem ZOFAR entwickelt. Es handelt sich um eine Java-Enterprise-Anwendung, die wir unter einer Open Source Lizenz (AGPL V3+) betreiben. Die Funktionsweise des Systems berücksichtigt, dass die Befragten über unterschiedliche Technologien verfügen und stellt (bspw. durch die weitgehende Vermeidung von JavaScript) sicher, dass alle Personen die Onlinebefragung in ähnlicher Weise erleben und valide Daten erhoben werden können. Es unterstützt etliche Standardfragetypen (sowohl offene Fragen als auch Einfach- und Mehrfachauswahlen, Auswahlmatrizen, semantische Differenziale sowie Hybride daraus). Zusätzlich ist das Befragungssystem in der Lage neue Fragetypen abzubilden, wie die benutzer*innenfreundliche Erfassung langjähriger Biographien auf Monatsebene. Es bietet zahlreiche Möglichkeiten der inhaltlichen und visuellen Gestaltung von Onlinebefragungen (verschiedene Login-Verfahren, optionale Anzeige der Befragungslänge, Integration von Corporate Designs, Einbindung von Fremdsprachen, Umsetzung von komplexen Filterführungen). #{layout.BREAK}#{layout.BREAK} Die Serverarchitektur hinter Zofar basiert auf einem Serververbund, der durch seine Redundanz Ausfall- und Funktionssicherheit bietet. Zum Cluster gehören Apache HTTP-Server, Apache Tomcat-Applikationsserver und PostrgreSQL-Datenbankserver (inkl. Continuous Archiving und Hot-Standby für Point-In-Time-Recovery und zusätzliche Datensicherheit). Die Konfiguration der Apache HTTP-Server ermöglicht die Durchführung paralleler Befragungen und eine Lastverteilung auf mehrere Tomcat-Applikationsserver im Falle von größeren Befragungen. #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
"index_hintergrundinformationen.b.accordion1.t1_0","Projektmitarbeiter*innen und Erreichbarkeit"
"index_hintergrundinformationen.b.accordion1.accordion1.di.t1_0"," #{layout.P_START} #{layout.BREAK}#{layout.BREAK} E-Mail: #{layout.MAIL_START}befragung####.eu#{layout.MAIL_END}befragung####.eu#{layout.MAIL_STOP} #{layout.BREAK}#{layout.BREAK} #{layout.BOLD_START}Andrea Schulze#{layout.BOLD_END}#{layout.BREAK} 0511 450670-438 #{layout.BREAK} #{layout.BREAK} #{layout.BOLD_START}Viktor Dick#{layout.BOLD_END}#{layout.BREAK} 0511 450670-457 #{layout.BREAK} #{layout.BREAK} #{layout.BOLD_START}Christian Meisner#{layout.BOLD_END}#{layout.BREAK} 0511 450670-425 #{layout.BREAK} #{layout.BREAK} #{layout.BOLD_START}Christian Friedrich#{layout.BOLD_END}#{layout.BREAK} 0511 450670-410 #{layout.BREAK} #{layout.BREAK} #{layout.BOLD_START}Parmida Zarei#{layout.BOLD_END}#{layout.BREAK} 0511 450670-477 #{layout.BREAK} #{layout.BREAK} #{layout.P_END} "
"index_hintergrundinformationen.b.s2.t_0"," #{layout.BREAK}#{layout.BREAK} #{layout.BREAK}#{layout.BREAK} _____________________________________________________________________ "
"index_hintergrundinformationen.b.s2.t1_0"," #{layout.P_START} Zitationsvorschlag: #{layout.BREAK} DZHW (2021): Zofar (Version 2.0) [Software]. https://presentation.####/Showroom_new/ #{layout.P_END} "
"textsorten.t1_0","#{layout.H4_START} Textsorten #{layout.H4_END}#{layout.BREAK} "
"textsorten.t2_0"," #{layout.P_START} Das Befragungssystem hält verschiedene Funktionstexte mit jeweils spezifischer Formatierung vor. Sie strukturieren den Onlinefragebogen und sollen den Befragten ein möglichst einfaches Beantworten ermöglichen. Von den Standardformatierungen kann komplett oder in Teilen abgewichen werden. Für die Erstellung der Onlinebefragung stehen die folgenden Textsorten zur Verfügung: #{layout.BREAK} #{layout.UNORDEREDLIST_START} #{layout.LISTITEM_START} "
